Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONCAT
    DIVIDEASSIGN
    EQUALS
    FALSE
    GREATER
    GREATEREQUALS
    LEN
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> start
    (16) stat -> IF expression THEN block elseif_blocks else_block . END

    END             shift and go to state 161


state 153

    (18) elseif_blocks -> elseif_blocks ELSEIF . expression THEN block
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    expression                     shift and go to state 162
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 154

    (20) else_block -> ELSE . block
    (3) block -> . stat_list retstat_opt
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . empty
    (26) empty -> .

    SEMICOLON       reduce using rule 26 (empty -> .)
    BREAK           reduce using rule 26 (empty -> .)
    GOTO            reduce using rule 26 (empty -> .)
    DO              reduce using rule 26 (empty -> .)
    WHILE           reduce using rule 26 (empty -> .)
    REPEAT          reduce using rule 26 (empty -> .)
    IF              reduce using rule 26 (empty -> .)
    FOR             reduce using rule 26 (empty -> .)
    FUNCTION        reduce using rule 26 (empty -> .)
    LOCAL           reduce using rule 26 (empty -> .)
    DOUBLECOLON     reduce using rule 26 (empty -> .)
    RETURN          reduce using rule 26 (empty -> .)
    IDENTIFIER      reduce using rule 26 (empty -> .)
    LPAREN          reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)

    block                          shift and go to state 163
    stat_list                      shift and go to state 4
    empty                          shift and go to state 5

state 155

    (21) else_block -> empty .

    END             reduce using rule 21 (else_block -> empty .)


state 156

    (17) elseif_blocks -> ELSEIF expression . THEN block
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    THEN            shift and go to state 164
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 157

    (22) stat -> FOR IDENTIFIER ASSIGN expression COMMA expression . DO block END
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    DO              shift and go to state 165
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 158

    (23) stat -> FOR namelist IN explist DO block . END

    END             shift and go to state 166


state 159

    (69) field -> LBRACKET expression RBRACKET ASSIGN . expression
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    expression                     shift and go to state 167
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 160

    (57) funcbody -> LPAREN parlist RPAREN block END .

    DO              reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    PLUS            reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    MINUS           reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    THEN            reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    SEMICOLON       reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    COMMA           reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    $end            reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    END             reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    UNTIL           reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    ELSEIF          reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    ELSE            reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    RPAREN          reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    BREAK           reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    GOTO            reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    WHILE           reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    REPEAT          reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    IF              reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    FOR             reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    FUNCTION        reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    LOCAL           reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    DOUBLECOLON     reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    RETURN          reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    IDENTIFIER      reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    LPAREN          reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    RBRACKET        reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)
    RBRACE          reduce using rule 57 (funcbody -> LPAREN parlist RPAREN block END .)


state 161

    (16) stat -> IF expression THEN block elseif_blocks else_block END .

    SEMICOLON       reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    BREAK           reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    GOTO            reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    DO              reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    WHILE           reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    REPEAT          reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    IF              reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    FOR             reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    FUNCTION        reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    LOCAL           reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    DOUBLECOLON     reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    RETURN          reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    IDENTIFIER      reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    LPAREN          reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    $end            reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    END             reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    UNTIL           reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    ELSEIF          reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)
    ELSE            reduce using rule 16 (stat -> IF expression THEN block elseif_blocks else_block END .)


state 162

    (18) elseif_blocks -> elseif_blocks ELSEIF expression . THEN block
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    THEN            shift and go to state 168
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 163

    (20) else_block -> ELSE block .

    END             reduce using rule 20 (else_block -> ELSE block .)


state 164

    (17) elseif_blocks -> ELSEIF expression THEN . block
    (3) block -> . stat_list retstat_opt
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . empty
    (26) empty -> .

    SEMICOLON       reduce using rule 26 (empty -> .)
    BREAK           reduce using rule 26 (empty -> .)
    GOTO            reduce using rule 26 (empty -> .)
    DO              reduce using rule 26 (empty -> .)
    WHILE           reduce using rule 26 (empty -> .)
    REPEAT          reduce using rule 26 (empty -> .)
    IF              reduce using rule 26 (empty -> .)
    FOR             reduce using rule 26 (empty -> .)
    FUNCTION        reduce using rule 26 (empty -> .)
    LOCAL           reduce using rule 26 (empty -> .)
    DOUBLECOLON     reduce using rule 26 (empty -> .)
    RETURN          reduce using rule 26 (empty -> .)
    IDENTIFIER      reduce using rule 26 (empty -> .)
    LPAREN          reduce using rule 26 (empty -> .)
    ELSEIF          reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)

    block                          shift and go to state 169
    stat_list                      shift and go to state 4
    empty                          shift and go to state 5

state 165

    (22) stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO . block END
    (3) block -> . stat_list retstat_opt
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . empty
    (26) empty -> .

    SEMICOLON       reduce using rule 26 (empty -> .)
    BREAK           reduce using rule 26 (empty -> .)
    GOTO            reduce using rule 26 (empty -> .)
    DO              reduce using rule 26 (empty -> .)
    WHILE           reduce using rule 26 (empty -> .)
    REPEAT          reduce using rule 26 (empty -> .)
    IF              reduce using rule 26 (empty -> .)
    FOR             reduce using rule 26 (empty -> .)
    FUNCTION        reduce using rule 26 (empty -> .)
    LOCAL           reduce using rule 26 (empty -> .)
    DOUBLECOLON     reduce using rule 26 (empty -> .)
    RETURN          reduce using rule 26 (empty -> .)
    IDENTIFIER      reduce using rule 26 (empty -> .)
    LPAREN          reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)

    block                          shift and go to state 170
    stat_list                      shift and go to state 4
    empty                          shift and go to state 5

state 166

    (23) stat -> FOR namelist IN explist DO block END .

    SEMICOLON       reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    BREAK           reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    GOTO            reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    DO              reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    WHILE           reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    REPEAT          reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    IF              reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    FOR             reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    FUNCTION        reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    LOCAL           reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    DOUBLECOLON     reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    RETURN          reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    IDENTIFIER      reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    LPAREN          reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    $end            reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    END             reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    UNTIL           reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    ELSEIF          reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)
    ELSE            reduce using rule 23 (stat -> FOR namelist IN explist DO block END .)


state 167

    (69) field -> LBRACKET expression RBRACKET ASSIGN expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    COMMA           reduce using rule 69 (field -> LBRACKET expression RBRACKET ASSIGN expression .)
    SEMICOLON       reduce using rule 69 (field -> LBRACKET expression RBRACKET ASSIGN expression .)
    RBRACE          reduce using rule 69 (field -> LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 168

    (18) elseif_blocks -> elseif_blocks ELSEIF expression THEN . block
    (3) block -> . stat_list retstat_opt
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . empty
    (26) empty -> .

    SEMICOLON       reduce using rule 26 (empty -> .)
    BREAK           reduce using rule 26 (empty -> .)
    GOTO            reduce using rule 26 (empty -> .)
    DO              reduce using rule 26 (empty -> .)
    WHILE           reduce using rule 26 (empty -> .)
    REPEAT          reduce using rule 26 (empty -> .)
    IF              reduce using rule 26 (empty -> .)
    FOR             reduce using rule 26 (empty -> .)
    FUNCTION        reduce using rule 26 (empty -> .)
    LOCAL           reduce using rule 26 (empty -> .)
    DOUBLECOLON     reduce using rule 26 (empty -> .)
    RETURN          reduce using rule 26 (empty -> .)
    IDENTIFIER      reduce using rule 26 (empty -> .)
    LPAREN          reduce using rule 26 (empty -> .)
    ELSEIF          reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)

    block                          shift and go to state 171
    stat_list                      shift and go to state 4
    empty                          shift and go to state 5

state 169

    (17) elseif_blocks -> ELSEIF expression THEN block .

    ELSEIF          reduce using rule 17 (elseif_blocks -> ELSEIF expression THEN block .)
    ELSE            reduce using rule 17 (elseif_blocks -> ELSEIF expression THEN block .)
    END             reduce using rule 17 (elseif_blocks -> ELSEIF expression THEN block .)


state 170

    (22) stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block . END

    END             shift and go to state 172


state 171

    (18) elseif_blocks -> elseif_blocks ELSEIF expression THEN block .

    ELSEIF          reduce using rule 18 (elseif_blocks -> elseif_blocks ELSEIF expression THEN block .)
    ELSE            reduce using rule 18 (elseif_blocks -> elseif_blocks ELSEIF expression THEN block .)
    END             reduce using rule 18 (elseif_blocks -> elseif_blocks ELSEIF expression THEN block .)


state 172

    (22) stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .

    SEMICOLON       reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    BREAK           reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    GOTO            reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    DO              reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    WHILE           reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    REPEAT          reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    IF              reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    FOR             reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    FUNCTION        reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    LOCAL           reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    DOUBLECOLON     reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    RETURN          reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    IDENTIFIER      reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    LPAREN          reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    $end            reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    END             reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    UNTIL           reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    ELSEIF          reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    ELSE            reduce using rule 22 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSEIF in state 110 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (stat -> functioncall)
WARNING: rejected rule (prefixexp -> functioncall) in state 12
